/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
Starting additional experiments at 2026-02-20 13:27:48.541488
Device: mps, Repeats: 30

============================================================
EXP 1: SD v1.5 additional resolutions (128², 640²)
============================================================

 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.37s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
    Run 10/30: 368.04 J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.48it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:06<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
